{'acceleration': {'y': 0.22725383937358856, 'x': -0.11231022328138351, 'z': 0.9060648679733276}, 'pressure': 0.0, 'temperature': 26.1, 'compass': {'y': -3.0121335983276367, 'x': -16.815338134765625, 'z': -4.72327995300293}, 'orientation': {'yaw': 174.42456257060994, 'roll': 14.706754783134993, 'pitch': 12.16962125177852}, 'time': '2018-06-14T10:08:23.796394', 'gyroscope': {'y': 0.008404936641454697, 'x': 0.002107304520905018, 'z': -0.0001760348677635193}, 'humidity': 48.0},
{'acceleration': {'y': 0.5846445560455322, 'x': -0.04294940456748009, 'z': 1.1288038492202759}, 'pressure': 782.4, 'temperature': 16.6, 'compass': {'y': 9.394301414489746, 'x': -2.4688079357147217, 'z': -6.281991004943848}, 'orientation': {'yaw': 235.6261074407597, 'roll': 297.4876771686988, 'pitch': 60.02245933164311}, 'time': '2018-06-14T10:16:25.505323', 'gyroscope': {'y': -0.036803971976041794, 'x': 0.026621270924806595, 'z': -0.037634775042533875}, 'humidity': 75.2},
{'acceleration': {'y': 0.36588841676712036, 'x': -0.28410783410072327, 'z': 0.8112668395042419}, 'pressure': 782.7, 'temperature': 16.7, 'compass': {'y': 10.614617347717285, 'x': 0.24581974744796753, 'z': -7.106698989868164}, 'orientation': {'yaw': 245.6129709885314, 'roll': 308.73329335408505, 'pitch': 67.00457922955363}, 'time': '2018-06-14T10:16:26.584699', 'gyroscope': {'y': 0.07162460684776306, 'x': -0.08638879656791687, 'z': 0.10652942210435867}, 'humidity': 75.3},
{'acceleration': {'y': 0.6281043887138367, 'x': -0.15377859771251678, 'z': 0.9331152439117432}, 'pressure': 782.6, 'temperature': 16.8, 'compass': {'y': 10.682738304138184, 'x': 1.8692026138305664, 'z': -7.009156703948975}, 'orientation': {'yaw': 252.64008817269394, 'roll': 314.0654649447631, 'pitch': 61.709222358501954}, 'time': '2018-06-14T10:16:27.660566', 'gyroscope': {'y': -0.009925901889801025, 'x': -0.04637712985277176, 'z': -0.05962592363357544}, 'humidity': 75.5},
{'acceleration': {'y': 0.30106279253959656, 'x': -0.2522660195827484, 'z': 0.9596782326698303}, 'pressure': 782.6, 'temperature': 16.7, 'compass': {'y': 10.539098739624023, 'x': 2.5154266357421875, 'z': -7.114306449890137}, 'orientation': {'yaw': 265.2345335304689, 'roll': 328.77316741664544, 'pitch': 60.935682944430496}, 'time': '2018-06-14T10:16:28.740017', 'gyroscope': {'y': 0.005345730111002922, 'x': 0.05411020293831825, 'z': 0.024062616750597954}, 'humidity': 75.2},
{'acceleration': {'y': 0.4853423535823822, 'x': -0.20289888978004456, 'z': 0.8500145673751831}, 'pressure': 782.6, 'temperature': 16.6, 'compass': {'y': 10.850845336914062, 'x': 3.0764567852020264, 'z': -6.799840927124023}, 'orientation': {'yaw': 268.42434798608076, 'roll': 336.62654112244087, 'pitch': 58.35298351357358}, 'time': '2018-06-14T10:16:29.815442', 'gyroscope': {'y': 0.01206524670124054, 'x': -0.019804488867521286, 'z': 0.016426801681518555}, 'humidity': 75.6},
{'acceleration': {'y': 0.20224621891975403, 'x': -0.2154875248670578, 'z': 1.0941988229751587}, 'pressure': 782.6, 'temperature': 16.7, 'compass': {'y': 12.113580703735352, 'x': 2.141313314437866, 'z': -7.335479736328125}, 'orientation': {'yaw': 262.17369353695443, 'roll': 351.07807478818097, 'pitch': 66.85820144545109}, 'time': '2018-06-14T10:16:30.894807', 'gyroscope': {'y': -0.5462656021118164, 'x': -0.8737941384315491, 'z': 0.017953963950276375}, 'humidity': 76.2},
{'acceleration': {'y': 0.43265634775161743, 'x': -0.24584829807281494, 'z': 0.7208552956581116}, 'pressure': 782.6, 'temperature': 16.6, 'compass': {'y': 12.101972579956055, 'x': 2.4497971534729004, 'z': -7.42486047744751}, 'orientation': {'yaw': 260.75062362338224, 'roll': 355.03450455359314, 'pitch': 55.054388050145526}, 'time': '2018-06-14T10:16:31.970331', 'gyroscope': {'y': -0.11652188748121262, 'x': 0.025094106793403625, 'z': -0.0971941351890564}, 'humidity': 75.0},
{'acceleration': {'y': 0.4273149371147156, 'x': -0.23177866637706757, 'z': 0.895342230796814}, 'pressure': 782.5, 'temperature': 16.7, 'compass': {'y': 15.073896408081055, 'x': -1.2275320291519165, 'z': -9.802738189697266}, 'orientation': {'yaw': 244.18373341413871, 'roll': 348.51411312753834, 'pitch': 51.2969882896002}, 'time': '2018-06-14T10:16:33.049646', 'gyroscope': {'y': 0.021228225901722908, 'x': -0.0017839651554822922, 'z': -0.13903839886188507}, 'humidity': 75.8},
{'acceleration': {'y': 0.20613090693950653, 'x': -0.2174622118473053, 'z': 0.8785271048545837}, 'pressure': 782.6, 'temperature': 16.6, 'compass': {'y': 19.78687858581543, 'x': -6.050350189208984, 'z': -12.624784469604492}, 'orientation': {'yaw': 242.30892844924023, 'roll': 351.0817588214645, 'pitch': 46.185093714749655}, 'time': '2018-06-14T10:16:34.125391', 'gyroscope': {'y': 0.00595659576356411, 'x': -0.026829440146684647, 'z': -0.019308816641569138}, 'humidity': 75.9},
{'acceleration': {'y': 0.5300161838531494, 'x': -0.14118999242782593, 'z': 0.8787708282470703}, 'pressure': 782.6, 'temperature': 16.5, 'compass': {'y': 22.096405029296875, 'x': -9.554777145385742, 'z': -13.794600486755371}, 'orientation': {'yaw': 241.88411800362212, 'roll': 352.1806585655178, 'pitch': 42.14415572628418}, 'time': '2018-06-14T10:16:35.204836', 'gyroscope': {'y': 0.022449957206845284, 'x': -0.02621857449412346, 'z': 0.02223002165555954}, 'humidity': 76.4},
{'acceleration': {'y': 0.4098338782787323, 'x': -0.13156341016292572, 'z': 0.8656112551689148}, 'pressure': 782.6, 'temperature': 16.7, 'compass': {'y': 23.085281372070312, 'x': -11.193516731262207, 'z': -14.735596656799316}, 'orientation': {'yaw': 244.09036472818462, 'roll': 353.4625954264963, 'pitch': 41.07731432887404}, 'time': '2018-06-14T10:16:36.280609', 'gyroscope': {'y': -0.05115930736064911, 'x': 0.05319390818476677, 'z': -0.021446846425533295}, 'humidity': 76.2},
{'acceleration': {'y': 0.48825588822364807, 'x': -0.17352545261383057, 'z': 0.8202835917472839}, 'pressure': 782.7, 'temperature': 16.6, 'compass': {'y': 23.807878494262695, 'x': -12.511475563049316, 'z': -15.356351852416992}, 'orientation': {'yaw': 238.53795368771952, 'roll': 355.490483713715, 'pitch': 37.46484093723264}, 'time': '2018-06-14T10:16:37.360129', 'gyroscope': {'y': -0.08842208981513977, 'x': 0.029675595462322235, 'z': -0.04557602107524872}, 'humidity': 76.3},
{'acceleration': {'y': 0.4455243647098541, 'x': -0.21894322335720062, 'z': 0.7827543020248413}, 'pressure': 782.7, 'temperature': 16.6, 'compass': {'y': 24.11057472229004, 'x': -13.969765663146973, 'z': -15.222454071044922}, 'orientation': {'yaw': 238.46839504121212, 'roll': 358.0324045673494, 'pitch': 35.79484602478618}, 'time': '2018-06-14T10:16:38.442498', 'gyroscope': {'y': 0.005651162937283516, 'x': 0.034257084131240845, 'z': -0.019003383815288544}, 'humidity': 76.4},
{'acceleration': {'y': 0.3488929271697998, 'x': -0.20734193921089172, 'z': 0.7920147776603699}, 'pressure': 782.7, 'temperature': 16.7, 'compass': {'y': 24.351119995117188, 'x': -14.922698020935059, 'z': -15.541309356689453}, 'orientation': {'yaw': 237.73618510180842, 'roll': 359.8382986731543, 'pitch': 33.102976265330355}, 'time': '2018-06-14T10:16:39.518296', 'gyroscope': {'y': -0.027640994638204575, 'x': 0.022039778530597687, 'z': -0.004648049362003803}, 'humidity': 76.5},
{'acceleration': {'y': 0.4501374065876007, 'x': -0.13674695789813995, 'z': 0.8431911468505859}, 'pressure': 782.7, 'temperature': 16.6, 'compass': {'y': 24.713228225708008, 'x': -15.569161415100098, 'z': -15.540700912475586}, 'orientation': {'yaw': 234.3442175373317, 'roll': 6.193428989825857, 'pitch': 31.493425111943928}, 'time': '2018-06-14T10:16:40.597764', 'gyroscope': {'y': 0.05207692086696625, 'x': 0.05075044557452202, 'z': -0.014116461388766766}, 'humidity': 76.7},
{'acceleration': {'y': 0.4892270565032959, 'x': -0.21820271015167236, 'z': 1.0912744998931885}, 'pressure': 782.8, 'temperature': 16.6, 'compass': {'y': 25.774934768676758, 'x': -15.999300956726074, 'z': -17.918169021606445}, 'orientation': {'yaw': 233.8218446696091, 'roll': 356.243576956506, 'pitch': 23.32380510984041}, 'time': '2018-06-14T10:16:41.677229', 'gyroscope': {'y': -0.4476108253002167, 'x': -0.8114858865737915, 'z': -0.005564347840845585}, 'humidity': 78.1},
{'acceleration': {'y': 0.4115334153175354, 'x': -0.12884820997714996, 'z': 1.006224274635315}, 'pressure': 782.9, 'temperature': 16.6, 'compass': {'y': 25.206127166748047, 'x': -21.01266098022461, 'z': -18.792016983032227}, 'orientation': {'yaw': 199.4409400105694, 'roll': 355.5024881980681, 'pitch': 6.225470687882856}, 'time': '2018-06-14T10:16:42.752936', 'gyroscope': {'y': -0.19013115763664246, 'x': 0.13413354754447937, 'z': -0.6665205359458923}, 'humidity': 77.5},
{'acceleration': {'y': 0.33529654145240784, 'x': -0.17401914298534393, 'z': 0.8592751026153564}, 'pressure': 783.1, 'temperature': 16.6, 'compass': {'y': 23.28867530822754, 'x': -28.251150131225586, 'z': -18.495695114135742}, 'orientation': {'yaw': 197.2569870234578, 'roll': 1.370520145645371, 'pitch': 7.2270709721146815}, 'time': '2018-06-14T10:16:43.832396', 'gyroscope': {'y': 0.024893416091799736, 'x': 0.10847720503807068, 'z': -0.05412813276052475}, 'humidity': 77.8},
{'acceleration': {'y': 0.4382406175136566, 'x': -0.2715192139148712, 'z': 0.825401246547699}, 'pressure': 783.1, 'temperature': 16.6, 'compass': {'y': 21.788501739501953, 'x': -33.58503341674805, 'z': -18.059669494628906}, 'orientation': {'yaw': 199.65576312034463, 'roll': 1.6668255979498658, 'pitch': 10.331934949924493}, 'time': '2018-06-14T10:16:44.907888', 'gyroscope': {'y': 0.038637883961200714, 'x': 0.040365736931562424, 'z': 0.02223002165555954}, 'humidity': 78.0},
{'acceleration': {'y': 0.4098338782787323, 'x': -0.22017739713191986, 'z': 1.0400981903076172}, 'pressure': 783.1, 'temperature': 16.6, 'compass': {'y': 20.92094612121582, 'x': -36.19722366333008, 'z': -17.25539207458496}, 'orientation': {'yaw': 186.40281922468873, 'roll': 8.158428737148451, 'pitch': 6.793699738145604}, 'time': '2018-06-14T10:16:45.987490', 'gyroscope': {'y': -0.17485952377319336, 'x': 0.14421282708644867, 'z': -0.4102625846862793}, 'humidity': 77.8},
{'acceleration': {'y': 0.4545076787471771, 'x': -0.2310381531715393, 'z': 0.9906277060508728}, 'pressure': 783.2, 'temperature': 16.6, 'compass': {'y': 19.281038284301758, 'x': -38.374568939208984, 'z': -16.978321075439453}, 'orientation': {'yaw': 194.10113909858842, 'roll': 13.208985651931345, 'pitch': 12.002148428424391}, 'time': '2018-06-14T10:16:47.063148', 'gyroscope': {'y': 0.1098036915063858, 'x': -0.03629785031080246, 'z': 0.09767188131809235}, 'humidity': 77.3},
{'acceleration': {'y': 0.43581268191337585, 'x': -0.2739875614643097, 'z': 1.0954172611236572}, 'pressure': 783.1, 'temperature': 16.5, 'compass': {'y': 18.606887817382812, 'x': -39.45396423339844, 'z': -17.650476455688477}, 'orientation': {'yaw': 188.9658750314927, 'roll': 13.513711980430525, 'pitch': 16.22712757162315}, 'time': '2018-06-14T10:16:48.142618', 'gyroscope': {'y': 0.05116061866283417, 'x': -0.017971893772482872, 'z': -0.04282712936401367}, 'humidity': 78.3},
{'acceleration': {'y': 0.3532631993293762, 'x': -0.15575329959392548, 'z': 0.877552330493927}, 'pressure': 783.1, 'temperature': 16.6, 'compass': {'y': 18.043113708496094, 'x': -40.183265686035156, 'z': -18.480058670043945}, 'orientation': {'yaw': 169.74432570602045, 'roll': 345.01489110252487, 'pitch': 46.485335170285076}, 'time': '2018-06-14T10:16:49.218134', 'gyroscope': {'y': 0.31047293543815613, 'x': -0.1352580189704895, 'z': -0.22058890759944916}, 'humidity': 79.1},
{'acceleration': {'y': 0.2590596675872803, 'x': -0.20808245241641998, 'z': 0.7020906209945679}, 'pressure': 783.1, 'temperature': 16.7, 'compass': {'y': 17.207216262817383, 'x': -41.3545036315918, 'z': -18.733823776245117}, 'orientation': {'yaw': 180.5850826557253, 'roll': 348.650503467527, 'pitch': 44.02978654101711}, 'time': '2018-06-14T10:16:50.297566', 'gyroscope': {'y': -0.07956454157829285, 'x': -0.036603283137083054, 'z': 0.07537529617547989}, 'humidity': 79.0},
{'acceleration': {'y': 0.45645004510879517, 'x': -0.2737407386302948, 'z': 0.8490398526191711}, 'pressure': 783.3, 'temperature': 16.6, 'compass': {'y': 16.35511589050293, 'x': -41.216487884521484, 'z': -16.265514373779297}, 'orientation': {'yaw': 214.06055011763146, 'roll': 282.00132288615123, 'pitch': 9.609310327247252}, 'time': '2018-06-14T10:16:51.373233', 'gyroscope': {'y': -0.8651372790336609, 'x': -1.744277000427246, 'z': 0.01917569525539875}, 'humidity': 78.7},
{'acceleration': {'y': 0.4656761586666107, 'x': -0.18710140883922577, 'z': 0.8721910119056702}, 'pressure': 783.0, 'temperature': 16.5, 'compass': {'y': 11.52825927734375, 'x': -42.35494613647461, 'z': -12.575640678405762}, 'orientation': {'yaw': 223.73854568094603, 'roll': 298.3019791517369, 'pitch': 324.85885430520284}, 'time': '2018-06-14T10:16:52.452509', 'gyroscope': {'y': -0.384386271238327, 'x': 0.33144304156303406, 'z': -0.8283998370170593}, 'humidity': 78.1},
{'acceleration': {'y': 0.30567583441734314, 'x': -0.23646855354309082, 'z': 0.8448969721794128}, 'pressure': 783.0, 'temperature': 16.5, 'compass': {'y': 0.8098733425140381, 'x': -42.716285705566406, 'z': -9.142038345336914}, 'orientation': {'yaw': 209.11386757351977, 'roll': 316.6038466931904, 'pitch': 318.75662669693}, 'time': '2018-06-14T10:16:53.528133', 'gyroscope': {'y': -0.0016792211681604385, 'x': 0.07060356438159943, 'z': -0.18057723343372345}, 'humidity': 78.3},
{'acceleration': {'y': 0.33238303661346436, 'x': -0.2194368839263916, 'z': 0.6394605040550232}, 'pressure': 783.0, 'temperature': 16.5, 'compass': {'y': -8.823880195617676, 'x': -41.59901809692383, 'z': -6.104317665100098}, 'orientation': {'yaw': 197.16587229992984, 'roll': 320.80438912708615, 'pitch': 317.82424098842614}, 'time': '2018-06-14T10:16:54.607566', 'gyroscope': {'y': 0.03283466398715973, 'x': -0.20306406915187836, 'z': -0.17874464392662048}, 'humidity': 77.7},
{'acceleration': {'y': 0.23866510391235352, 'x': -0.15600013732910156, 'z': 0.6699226498603821}, 'pressure': 782.7, 'temperature': 16.5, 'compass': {'y': -14.691218376159668, 'x': -40.11146926879883, 'z': -5.228599548339844}, 'orientation': {'yaw': 195.4885827454498, 'roll': 324.98498740860543, 'pitch': 315.8120160325216}, 'time': '2018-06-14T10:16:55.683381', 'gyroscope': {'y': -0.09147641062736511, 'x': 0.04097660258412361, 'z': 0.07415356487035751}, 'humidity': 78.1},
{'acceleration': {'y': 0.39332398772239685, 'x': -0.5427916049957275, 'z': 0.9530983567237854}, 'pressure': 782.8, 'temperature': 16.5, 'compass': {'y': -16.0451717376709, 'x': -40.6611442565918, 'z': -4.945450782775879}, 'orientation': {'yaw': 172.60189926983537, 'roll': 336.78564013387256, 'pitch': 332.1584174900734}, 'time': '2018-06-14T10:16:56.762784', 'gyroscope': {'y': 1.4805853366851807, 'x': -0.34997713565826416, 'z': -0.5822211503982544}, 'humidity': 77.6},
{'acceleration': {'y': 0.3338398039340973, 'x': -0.337671160697937, 'z': 1.1829044818878174}, 'pressure': 783.0, 'temperature': 16.5, 'compass': {'y': -18.149660110473633, 'x': -42.8903694152832, 'z': -7.850742816925049}, 'orientation': {'yaw': 170.98324005919073, 'roll': 338.95251252541726, 'pitch': 337.06215863487324}, 'time': '2018-06-14T10:16:57.838414', 'gyroscope': {'y': -0.01633998565375805, 'x': -0.10563105344772339, 'z': 0.06468515843153}, 'humidity': 78.4},
{'acceleration': {'y': 0.4142041504383087, 'x': -0.5213168859481812, 'z': 1.1970388889312744}, 'pressure': 783.0, 'temperature': 16.6, 'compass': {'y': -20.152915954589844, 'x': -44.845706939697266, 'z': -11.341650009155273}, 'orientation': {'yaw': 172.40223918001755, 'roll': 342.9407914629292, 'pitch': 338.717058829254}, 'time': '2018-06-14T10:16:58.917907', 'gyroscope': {'y': -0.006871575489640236, 'x': -0.049126021564006805, 'z': 0.07323727011680603}, 'humidity': 78.6},
{'acceleration': {'y': 0.4690752327442169, 'x': -0.32532939314842224, 'z': 1.2467530965805054}, 'pressure': 782.9, 'temperature': 16.6, 'compass': {'y': -13.681831359863281, 'x': -40.84626770019531, 'z': -7.2052226066589355}, 'orientation': {'yaw': 122.41894215462092, 'roll': 322.9783222266853, 'pitch': 16.958113199618133}, 'time': '2018-06-14T10:16:59.993629', 'gyroscope': {'y': 0.7466306686401367, 'x': -0.2812547981739044, 'z': -0.4899805188179016}, 'humidity': 79.6},
{'acceleration': {'y': 0.2661006450653076, 'x': -0.2897850573062897, 'z': 0.7362081408500671}, 'pressure': 782.9, 'temperature': 16.6, 'compass': {'y': -14.227485656738281, 'x': -42.277584075927734, 'z': -9.433871269226074}, 'orientation': {'yaw': 131.7018659159636, 'roll': 335.1110041078851, 'pitch': 21.524425923946403}, 'time': '2018-06-14T10:17:01.073576', 'gyroscope': {'y': -0.05818425863981247, 'x': 0.04952871426939964, 'z': 0.07629159837961197}, 'humidity': 78.7},
{'acceleration': {'y': 0.15757237374782562, 'x': -0.11971529573202133, 'z': 0.5678136944770813}, 'pressure': 782.6, 'temperature': 16.7, 'compass': {'y': -12.33653450012207, 'x': -40.83903121948242, 'z': -8.02912425994873}, 'orientation': {'yaw': 145.04759110130493, 'roll': 346.82274228431066, 'pitch': 18.92100028405308}, 'time': '2018-06-14T10:17:02.149236', 'gyroscope': {'y': -0.03802570328116417, 'x': 0.005240984261035919, 'z': 0.08667630702257156}, 'humidity': 77.3},
{'acceleration': {'y': 0.4892270565032959, 'x': -0.22091789543628693, 'z': 0.9097203016281128}, 'pressure': 782.5, 'temperature': 16.6, 'compass': {'y': -11.842706680297852, 'x': -39.345428466796875, 'z': -4.635956764221191}, 'orientation': {'yaw': 121.70357546171046, 'roll': 351.16833744560995, 'pitch': 19.34514137113253}, 'time': '2018-06-14T10:17:03.228688', 'gyroscope': {'y': 0.11988295614719391, 'x': 0.13902047276496887, 'z': -0.38277363777160645}, 'humidity': 77.4},
{'acceleration': {'y': 0.3192722499370575, 'x': -0.283860981464386, 'z': 0.8451406955718994}, 'pressure': 782.1, 'temperature': 16.7, 'compass': {'y': -18.610504150390625, 'x': -41.561744689941406, 'z': -8.792255401611328}, 'orientation': {'yaw': 133.00371363214637, 'roll': 1.8825568027196014, 'pitch': 15.360950301838814}, 'time': '2018-06-14T10:17:04.304308', 'gyroscope': {'y': -0.08078627288341522, 'x': 0.01837458834052086, 'z': 0.14409764111042023}, 'humidity': 77.5},
{'acceleration': {'y': 0.2772691249847412, 'x': -0.16069000959396362, 'z': 0.9509051442146301}, 'pressure': 782.0, 'temperature': 16.7, 'compass': {'y': -18.149349212646484, 'x': -38.53384017944336, 'z': -6.5062432289123535}, 'orientation': {'yaw': 120.76842694168734, 'roll': 325.6135219065975, 'pitch': 34.531995273669594}, 'time': '2018-06-14T10:17:05.383734', 'gyroscope': {'y': 0.2964230179786682, 'x': -0.4645143747329712, 'z': -0.0025100214406847954}, 'humidity': 77.5},
{'acceleration': {'y': 0.2595452666282654, 'x': -0.2586837708950043, 'z': 0.9916024804115295}, 'pressure': 781.7, 'temperature': 16.7, 'compass': {'y': -16.036354064941406, 'x': -37.76072311401367, 'z': -3.14005708694458}, 'orientation': {'yaw': 117.6508827176834, 'roll': 323.19006833623945, 'pitch': 38.258075201775824}, 'time': '2018-06-14T10:17:06.459337', 'gyroscope': {'y': 0.4744902551174164, 'x': -0.12792763113975525, 'z': -0.33665332198143005}, 'humidity': 76.8},
{'acceleration': {'y': 0.30324792861938477, 'x': -0.5743865966796875, 'z': 1.025476336479187}, 'pressure': 781.7, 'temperature': 16.7, 'compass': {'y': -16.537330627441406, 'x': -40.36524963378906, 'z': -4.3584394454956055}, 'orientation': {'yaw': 169.31630507149242, 'roll': 22.11991425918667, 'pitch': 315.649904907666}, 'time': '2018-06-14T10:17:07.540362', 'gyroscope': {'y': -1.84221613407135, 'x': 0.856481671333313, 'z': 0.9721254706382751}, 'humidity': 77.1},
{'acceleration': {'y': 0.4008505344390869, 'x': -0.10243679583072662, 'z': 1.057157039642334}, 'pressure': 781.7, 'temperature': 16.8, 'compass': {'y': -13.401727676391602, 'x': -37.51018524169922, 'z': -1.509206771850586}, 'orientation': {'yaw': 163.9155925324933, 'roll': 22.875199992701265, 'pitch': 322.64342097620664}, 'time': '2018-06-14T10:17:08.619753', 'gyroscope': {'y': 0.07724814862012863, 'x': -0.06739889085292816, 'z': -0.11233631521463394}, 'humidity': 78.7},
{'acceleration': {'y': 0.4343559145927429, 'x': -0.07528486847877502, 'z': 1.108577013015747}, 'pressure': 781.8, 'temperature': 16.7, 'compass': {'y': -10.789320945739746, 'x': -34.79592514038086, 'z': 0.7954035401344299}, 'orientation': {'yaw': 165.1430185074796, 'roll': 23.733075167549455, 'pitch': 328.4275120333186}, 'time': '2018-06-14T10:17:09.695356', 'gyroscope': {'y': 0.05062719061970711, 'x': -0.057696059346199036, 'z': 0.015423298813402653}, 'humidity': 77.7},
{'acceleration': {'y': 0.37778526544570923, 'x': -0.09182285517454147, 'z': 1.0612996816635132}, 'pressure': 781.8, 'temperature': 16.8, 'compass': {'y': -9.408794403076172, 'x': -34.739501953125, 'z': 1.1056671142578125}, 'orientation': {'yaw': 163.4084373262415, 'roll': 25.859319886363593, 'pitch': 333.78385907856386}, 'time': '2018-06-14T10:17:10.774761', 'gyroscope': {'y': -0.0171788539737463, 'x': -0.09862403571605682, 'z': -0.04016543924808502}, 'humidity': 77.4},
{'acceleration': {'y': 0.4355698823928833, 'x': 0.04315537214279175, 'z': 0.7171998023986816}, 'pressure': 781.7, 'temperature': 16.8, 'compass': {'y': -9.178741455078125, 'x': -34.70536422729492, 'z': 1.6396458148956299}, 'orientation': {'yaw': 160.070633161883, 'roll': 24.676360150421356, 'pitch': 336.04823583560506}, 'time': '2018-06-14T10:17:11.850127', 'gyroscope': {'y': 0.0005362387746572495, 'x': -0.029901692643761635, 'z': -0.07742822170257568}, 'humidity': 77.5},
{'acceleration': {'y': 0.2811537981033325, 'x': -0.15846848487854004, 'z': 0.6414101123809814}, 'pressure': 781.6, 'temperature': 16.9, 'compass': {'y': -16.127670288085938, 'x': -38.18402862548828, 'z': -6.284469127655029}, 'orientation': {'yaw': 156.03429189072895, 'roll': 27.91389713776408, 'pitch': 312.1962095085653}, 'time': '2018-06-14T10:17:12.929568', 'gyroscope': {'y': -0.2572489082813263, 'x': 0.04462386667728424, 'z': 0.06765227764844894}, 'humidity': 78.0},
{'acceleration': {'y': 0.5176337957382202, 'x': -0.1594558209180832, 'z': 0.8490398526191711}, 'pressure': 781.7, 'temperature': 16.8, 'compass': {'y': -19.81206512451172, 'x': -42.49879837036133, 'z': -10.180262565612793}, 'orientation': {'yaw': 80.7170104412438, 'roll': 86.01407485958798, 'pitch': 294.67186338146934}, 'time': '2018-06-14T10:17:14.005335', 'gyroscope': {'y': -1.0605367422103882, 'x': -0.338999480009079, 'z': -0.13943104445934296}, 'humidity': 76.5},
{'acceleration': {'y': 0.5404562950134277, 'x': -0.2154875248670578, 'z': 1.0825014114379883}, 'pressure': 782.0, 'temperature': 16.7, 'compass': {'y': -20.09027099609375, 'x': -41.3494987487793, 'z': -6.941675186157227}, 'orientation': {'yaw': 81.75037708153171, 'roll': 108.41633035604276, 'pitch': 330.39661458989826}, 'time': '2018-06-14T10:17:15.084617', 'gyroscope': {'y': -0.033672213554382324, 'x': 0.4102267324924469, 'z': -0.7420495748519897}, 'humidity': 76.7},
{'acceleration': {'y': 0.3013055920600891, 'x': -0.17500647902488708, 'z': 0.9516361951828003}, 'pressure': 782.3, 'temperature': 16.8, 'compass': {'y': -18.523216247558594, 'x': -39.49973678588867, 'z': -3.5408248901367188}, 'orientation': {'yaw': 81.66711707554926, 'roll': 121.07078575586546, 'pitch': 329.8597924569865}, 'time': '2018-06-14T10:17:16.160249', 'gyroscope': {'y': 0.11354631185531616, 'x': 0.18634460866451263, 'z': 0.09941726922988892}, 'humidity': 77.4},
{'acceleration': {'y': 0.3957518935203552, 'x': -0.11156971007585526, 'z': 0.8570818305015564}, 'pressure': 782.9, 'temperature': 16.9, 'compass': {'y': -16.694496154785156, 'x': -41.05361557006836, 'z': -4.095875263214111}, 'orientation': {'yaw': 99.64389493326684, 'roll': 92.60523472940696, 'pitch': 325.3318858863612}, 'time': '2018-06-14T10:17:17.239711', 'gyroscope': {'y': 0.2879483103752136, 'x': -0.25470009446144104, 'z': 0.01175810769200325}, 'humidity': 78.9},
{'acceleration': {'y': 0.5780891180038452, 'x': -0.34088000655174255, 'z': 1.5445506572723389}, 'pressure': 783.2, 'temperature': 16.9, 'compass': {'y': -15.484700202941895, 'x': -42.222511291503906, 'z': -4.386350631713867}, 'orientation': {'yaw': 127.53666629592807, 'roll': 72.80259021219405, 'pitch': 337.73925748541143}, 'time': '2018-06-14T10:17:18.315362', 'gyroscope': {'y': 0.48464691638946533, 'x': -0.12061518430709839, 'z': -0.13820931315422058}, 'humidity': 79.9},
{'acceleration': {'y': 0.3857974112033844, 'x': -0.2655951678752899, 'z': 0.860493540763855}, 'pressure': 783.6, 'temperature': 16.8, 'compass': {'y': -15.954769134521484, 'x': -41.7723274230957, 'z': -4.6987714767456055}, 'orientation': {'yaw': 134.0538415566575, 'roll': 74.39837511930833, 'pitch': 343.58033793341065}, 'time': '2018-06-14T10:17:19.394804', 'gyroscope': {'y': 0.04940545931458473, 'x': 0.001863298937678337, 'z': 0.014507001265883446}, 'humidity': 79.3},
{'acceleration': {'y': 0.23235249519348145, 'x': -0.22955715656280518, 'z': 0.657494068145752}, 'pressure': 783.6, 'temperature': 16.9, 'compass': {'y': -17.482574462890625, 'x': -41.48534393310547, 'z': -4.013149261474609}, 'orientation': {'yaw': 132.26918142842484, 'roll': 56.73341930286391, 'pitch': 331.7668017638216}, 'time': '2018-06-14T10:17:20.470529', 'gyroscope': {'y': 0.054280802607536316, 'x': -0.09756708145141602, 'z': 0.1385871022939682}, 'humidity': 79.5},
{'acceleration': {'y': 0.5574517846107483, 'x': -0.20906978845596313, 'z': 1.046190619468689}, 'pressure': 783.5, 'temperature': 17.0, 'compass': {'y': -19.074691772460938, 'x': -40.9954948425293, 'z': -4.4678874015808105}, 'orientation': {'yaw': 142.1919573112143, 'roll': 38.87236192515926, 'pitch': 343.3328733495919}, 'time': '2018-06-14T10:17:21.550007', 'gyroscope': {'y': 0.058862291276454926, 'x': -0.14185480773448944, 'z': 0.07872229814529419}, 'humidity': 79.6},
{'acceleration': {'y': 0.40837711095809937, 'x': -0.32557621598243713, 'z': 0.9228799343109131}, 'pressure': 783.5, 'temperature': 16.9, 'compass': {'y': -18.922000885009766, 'x': -40.288272857666016, 'z': -3.7132925987243652}, 'orientation': {'yaw': 74.97665991557662, 'roll': 125.35239912011467, 'pitch': 299.5012715775319}, 'time': '2018-06-14T10:17:22.625665', 'gyroscope': {'y': -1.053523302078247, 'x': 0.4977210760116577, 'z': 0.43943822383880615}, 'humidity': 78.9},
